"MESS_DATUM","FM","RSK","SHK_TAG","PM","TMK","TXK","TNK","UPM"
2008-06-22,4.35,6.7,0,1006.92857142857,22.66,32.71,11.91,59.7
2008-06-23,6.225,0,0,1007.07142857143,19.14,23.03,13.21,61.7
2008-06-24,3.25,0,0,1011.64285714286,15.96,21.83,9.59,54.4
2008-06-25,3.55,0.53,0,1006.27142857143,19.06,25.06,11.23,62.6
2008-06-26,4.575,0,0,1009.38571428571,20.25,25.4,14.15,55.2
2008-06-27,5.225,0.49,0,1006.62857142857,17,21.32,11.79,64.8
2008-06-28,4.15,2.92,0,1007.81428571429,16.42,21.22,10.41,81.7
2008-06-29,3.075,0,0,1007.9,20.08,26.5,13.67,65.8
2008-06-30,4.175,0,0,1010.05714285714,19.19,24.75,13.1,56.1
2008-07-01,2.3,0,0,1010.87142857143,20.36,27.33,11.43,50.5
2008-07-02,4.25,0,0,1005.97142857143,24,31.7,14.61,40.5
2008-07-03,3.925,0.93,0,1000.64285714286,26.03,34.12,17.74,42.5
2008-07-04,6.2,11.14,0,1002.32857142857,16.7,21.53,14.51,91.6
2008-07-05,3.275,0,0,1005.01428571429,18.6,24.39,13.79,69.1
2008-07-06,2.725,0.76,0,999.857142857143,21.21,27.27,12.9,59.9
2008-07-07,3.825,2.18,0,997.328571428571,18.87,23.95,13.61,68.6
2008-07-08,5.075,2.36,0,999.457142857143,17.11,22.56,12.53,70.9
2008-07-09,5.175,0.58,0,1003.8,15.83,21.27,12.29,70.7
2008-07-10,2.675,2.39,0,1004.37142857143,16.07,18.82,10.68,90.7
2008-07-11,3.375,4.3,0,999.842857142857,20.01,27.65,16.73,82.9
2008-07-12,4.45,0,0,1000.35714285714,19.65,24.88,14.02,67.5
2008-07-13,1.65,1.26,0,1004.48571428571,15.83,19.85,12.21,82.9
2008-07-14,3.6,0,0,1010.6,16.44,21.34,10.52,74.4
2008-07-15,4.3,0,0,1014.15714285714,19.1,23.29,14.63,68.1
2008-07-16,4.375,5.79,0,1008.08571428571,17.57,22.7,14.14,83.3
2008-07-17,3.675,0.16,0,1005.1,15.91,20.36,11.5,72
2008-07-18,2.825,1.85,0,1003.18571428571,16.57,20.04,13.86,76
2008-07-19,3.95,2.84,0,1001.01428571429,17.38,23.02,13.51,83
2008-07-20,4.675,0.45,0,1001.98571428571,16.3,21.03,12.86,75.3
2008-07-21,5.575,0.6,0,1004.42857142857,13.97,16.85,11.28,74.6
2008-07-22,2.3,0.02,0,1009.58571428571,15.77,21.08,11.67,73.9
2008-07-23,2.725,0,0,1015.48571428571,17.8,23.82,11.1,70.6
2008-07-24,3.925,0,0,1012.55714285714,20.36,27.33,12.13,65.1
2008-07-25,3.675,1.35,0,1007.57142857143,24.08,31.97,17.31,62.2
2008-07-26,2.975,0.77,0,1007.52857142857,24.77,32.48,18.46,62
2008-07-27,3.425,0,0,1010.1,25.48,32.52,18.26,50
2008-07-28,3.425,0,0,1010.1,25.68,32.89,18.35,47.7
2008-07-29,3.875,0,0,1009.58571428571,25.61,32.77,17.9,41.2
2008-07-30,2.425,0,0,1011.38571428571,21.75,26.23,17.65,57.1
2008-07-31,3.5,0,0,1010.92857142857,23.95,31.3,16.51,44.6
2008-08-01,3.75,7.85,0,1006.28571428571,24.7,34.51,17.34,53
2008-08-02,2.55,0.59,0,1008.27142857143,19.34,22.72,16.05,79.6
2008-08-03,4.525,0.17,0,1004.22857142857,21.19,25.97,17.17,65.7
2008-08-04,7.6,2.47,0,996.957142857143,19.35,23.4,15.61,66.6
2008-08-05,7.4,0,0,1003.65714285714,18.57,23.39,13.96,62.7
2008-08-06,2.425,0,0,1007.91428571429,19.24,25.45,11.52,63.8
2008-08-07,4.4,0.03,0,999.728571428571,25.1,32.93,15.45,48.5
2008-08-08,4.85,1.98,0,996,21.01,26.27,16.17,66.9
2008-08-09,5.325,0.02,0,1003.38571428571,17.02,22.12,11.91,64
2008-08-10,3.575,3.16,0,1000.67142857143,16.55,21.08,11.34,80.9
2008-08-11,3.05,1.45,0,998.014285714286,20.38,26.47,14.65,68.5
2008-08-12,4.175,0.2,0,992.157142857143,20.32,23.73,17.1,79.8
2008-08-13,6.45,0.31,0,999.257142857143,21.1,25.43,17.34,54.6
2008-08-14,5.125,0,0,1006.08571428571,19.55,25.3,13.99,50.4
2008-08-15,2.15,7.37,0,1004.94285714286,15.02,17.08,12.69,82.5
2008-08-16,2.7,2.37,0,1003.24285714286,15.52,20.45,11.58,84.4
2008-08-17,2.65,0.13,0,1001.91428571429,17.41,23.38,12.92,73.8
2008-08-18,2.8,0.8,0,1003.22857142857,17.91,23.63,11.68,73.2
2008-08-19,4.55,0.13,0,1001.38571428571,21.01,27.94,15.99,68.7
2008-08-20,4.7,1.21,0,1003.34285714286,18.73,23.36,14.73,73.5
2008-08-21,4.225,0,0,1008.24285714286,19.04,24.59,13.8,61.8
2008-08-22,2.5,3.01,0,1004.38571428571,19.19,24.99,13.04,68.5
2008-08-23,5.725,5.11,0,998.885714285714,15.81,19.96,10.8,75.6
2008-08-24,5,10.6,0,1001.31428571429,13.91,16.21,10.42,92.6
2008-08-25,2.6,0.82,0,1008.04285714286,15.76,20.36,11.03,82.7
2008-08-26,3.4,0,0,1012.62857142857,18.37,22.86,14.11,77.4
2008-08-27,3.6,0,0,1011.61428571429,19.32,23.88,15.84,74
2008-08-28,4.4,1.17,0,1008.84285714286,17.42,19.9,15.8,85.7
2008-08-29,5.175,0.06,0,1007.41428571429,17.5,21.37,12.88,80.8
2008-08-30,1.625,0,0,1013.24285714286,16.15,23.16,10.12,70.7
2008-08-31,3.55,0,0,1010.7,17.55,24.84,9.5,58.8
2008-09-01,3.825,10.61,0,1006.4,18.41,25.09,12.79,72.1
2008-09-02,3.025,0,0,1003.82857142857,18.46,23.75,12.63,73.4
2008-09-03,4.25,8.51,0,997.771428571429,17.68,23.11,12.03,77.4
2008-09-04,3.5,0.38,0,999.642857142857,14.46,19.12,9.62,85.3
2008-09-05,2.85,0.12,0,1000.2,15.99,20.3,10.22,82.8
2008-09-06,3.175,18.45,0,998.528571428571,19.78,24.28,16.34,81.7
2008-09-07,3,0.1,0,1002.95714285714,16.98,19.98,13.8,87.2
2008-09-08,3.225,0.23,0,1006.97142857143,16.01,21.26,11.93,79.9
2008-09-09,2.375,0.02,0,1010.38571428571,16.55,23.34,9.95,72.7
2008-09-10,3.16,0,0,1007.04285714286,18.05,24.26,12.15,75.3
2008-09-11,3.14,0,0,1006.97142857143,17.75,23.68,12.6,77
2008-09-12,6.02,0,0,1008.17142857143,13.49,18.12,8.7,78.6
2008-09-13,5.62,0,0,1014.25714285714,11.16,16.11,5.05,65.3
2008-09-14,4.18,0,0,1016.15714285714,10.96,13.29,8.52,73.4
2008-09-15,4.88,0,0,1015.52857142857,11.9,15.79,8.78,67.9
2008-09-16,3.68,0,0,1014.9,9.26,11.61,6.32,65.5
2008-09-17,1.92,0.01,0,1015.81428571429,10.88,14.8,7.77,64.1
2008-09-18,1.84,0.02,0,1017.05714285714,11.31,14.88,8.34,77.5
2008-09-19,3,0,0,1018.42857142857,11.13,14.45,6.87,74.5
2008-09-20,3.3,0.07,0,1021.24285714286,12.2,15.74,9.67,72.9
2008-09-21,4.1,0.69,0,1014.65714285714,12.64,17,9.54,78.1
2008-09-22,3.1,3.71,0,1010.14285714286,11.44,15.36,8.32,87.2
2008-09-23,3.4,7.91,0,1007.81428571429,11.62,12.69,10.52,94.9
2008-09-24,4.76,0,0,1015.21428571429,12.95,17.79,10.21,78.6
2008-09-25,5.35,0,0,1022.58571428571,11.78,17.59,7.64,76.1
2008-09-26,2.66,0,0,1026.54285714286,11.2,17.45,6.35,82.3
2008-09-27,2.52,0,0,1022.78571428571,11.36,17.47,5.38,83.3
2008-09-28,4.24,0.06,0,1013.88571428571,11.95,18.36,6.73,77.1
2008-09-29,3.96,1.36,0,1006.1,11.67,15.56,8.69,79.2
2008-09-30,7.74,7.95,0,996.785714285714,10.31,13.23,8.78,89.3
2008-10-01,9.58,11.82,0,986.385714285714,11.4,15.35,9.22,88.5
2008-10-02,8.6,0,0,991.957142857143,10.77,14.6,7.49,68.6
2008-10-03,5.88,0.04,0,998.028571428571,8.1,13.2,3.87,78.9
2008-10-04,4.82,0.01,0,1004.52857142857,6.26,11.57,1.7,84.2
2008-10-05,8.2,7.75,0,999.485714285714,8.68,12.1,3.86,85.1
2008-10-06,2.14,0.18,0,1004.55714285714,11.16,12.97,9.66,93.4
2008-10-07,3.46,0.01,0,1010.14285714286,11.79,16.52,8.29,86.8
2008-10-08,4.18,0,0,1010.04285714286,10.93,15.44,7.39,90.9
2008-10-09,2.8,0.31,0,1019.9,11.38,14.17,7.23,93.9
2008-10-10,3.25,0,0,1024.78571428571,10.46,16.54,5.18,84.8
2008-10-11,3.74,0,0,1020.68571428571,12.39,19.49,6.81,83.9
2008-10-12,3.38,0,0,1017.57142857143,11,15.75,6.82,91.6
2008-10-13,3.56,0.85,0,1011.52857142857,12.49,20.22,5.45,85.8
2008-10-14,4.58,0.01,0,1009.18571428571,14.12,17.23,10.52,85.1
2008-10-15,4.2,4.22,0,1006.8,12.62,15.69,9.78,84.1
2008-10-16,7.22,3.85,0,998.242857142857,11.23,14.18,6.67,85.8
2008-10-17,8.76,0.14,0,1004.28571428571,8.54,11.42,6.17,83.6
2008-10-18,4.8,0,0,1010.62857142857,8.39,13.54,4.71,82.2
2008-10-19,6.46,0,0,1011.4,10.47,13.98,6.59,78.1
2008-10-20,5.94,0,0,1007.88571428571,11.06,16.57,6.29,73.3
2008-10-21,7.18,1.74,0,1002,13.4,20.78,9.41,81.7
2008-10-22,3.32,0.5,0,1012.95714285714,9.43,10.87,7.41,89.6
2008-10-23,4.36,0,0,1019.97142857143,7.66,13.08,3.54,82
2008-10-24,4.36,0,0,1017.67142857143,6.38,12.25,1.9,75
2008-10-25,3.16,0,0,1022.28571428571,8.59,11.27,5.18,88.7
2008-10-26,7.26,3.77,0,1010.22857142857,10.53,14.5,5.02,74.6
2008-10-27,5.06,6.24,0,998.157142857143,9.79,12.6,6.22,91.6
2008-10-28,3.42,1.26,0,1001.1,6.64,9.5,4.3,87.2
2008-10-29,1.78,14.1,0,999.685714285714,6.03,7.14,5.16,92.4
2008-10-30,5.5,15.46,0,987.914285714286,4.06,5.44,2.64,94.5
2008-10-31,3.18,0,0,1001.25714285714,4.95,7.89,2.91,86
2008-11-01,4.58,0,0,1003.37142857143,5.51,9.55,2.83,85.8
2008-11-02,3.06,0.01,0,1011.07142857143,5.18,8.58,2.1,94.8
2008-11-03,5.42,0,0,1009.75714285714,7.34,8.26,6.09,97.5
2008-11-04,1.96,0,0,1011.87142857143,9.33,10.15,8.19,97
2008-11-05,5.2,0.56,0,1008.7,9.95,10.68,8.91,96.6
2008-11-06,3.78,0.62,0,1008.92857142857,11,11.62,10.53,97.1
2008-11-07,3.92,0,0,1007.74285714286,11.07,12.16,9.92,92.1
2008-11-08,2.46,0,0,1012.21428571429,9.69,11.03,6.84,88
2008-11-09,6.74,1.07,0,1011.21428571429,9.65,13.54,5.52,85.8
2008-11-10,9,0,0,1007.94285714286,12.85,15.63,8.9,75.2
2008-11-11,8.4,0.16,0,1002.67142857143,11.9,14.8,7.12,69.1
2008-11-12,6.04,0,0,1008.27142857143,7.01,10.5,4.44,82.2
2008-11-13,3.62,0,0,1015.07142857143,5.51,10.05,1.76,87.1
2008-11-14,5.98,0.16,0,1015.41428571429,5.34,9.04,0.52,86.5
2008-11-15,7.54,0.85,0,1013.58571428571,9.69,11.04,8.24,90.2
2008-11-16,8.48,0.57,0,1011.62857142857,8.36,10.71,5.17,81.2
2008-11-17,4.76,0,0,1018.6,4.01,7.34,-0.37,75.6
2008-11-18,6.96,4.66,0,1003.62857142857,3.19,6.56,-0.78,85.4
2008-11-19,9.6,2.27,0,1000.24285714286,7.02,9.55,5.06,83.4
2008-11-20,11.7,12.11,0,990.916666666667,7.47,9.61,4.01,85.5555555555556
2008-11-21,6.66,4.92,0,986,1.75,4.37,-0.13,90.8
2008-11-22,8.14,1.76,1.25,986.928571428571,-0.39,1.24,-1.99,85.9
2008-11-23,5.625,0.39,4.5,988.614285714286,0.41,2.47,-1.45,87.8
2008-11-24,2.325,0.11,2.5,985.128571428571,-0.97,1.25,-2.67,89.4
2008-11-25,5.38,0.29,2.25,998.942857142857,0.43,1.61,-1.45,88.7
2008-11-26,6.86,0.46,1.875,1010.27142857143,2.5,5.49,-1.8,90.5
2008-11-27,6.2,0.45,0,1008.81428571429,5.34,7.12,3.48,88
2008-11-28,5.12,0.07,0,999.371428571429,2.72,5.19,-0.67,76.6
